序号,业务模块,事件名称,PWA状态,haven状态,PWA调用文件,haven调用文件,参数比对,PWA独有参数,haven独有参数,共同参数,命名建议
2,用户注册流程 (Onboarding),pwa_login_success,✅ 已实现,✅ 已实现,src/hooks/useGoogleAuth.ts:173,src/context/AccountLifecycle.ts:226,⚠️ 参数有差异,user_id,error_reason,,
3,用户注册流程 (Onboarding),pwa_login_failed,✅ 已实现,✅ 已实现,src/hooks/useGoogleAuth.ts:110 | src/hooks/useGoogleAuth.ts:194 | src/hooks/useGoogleAuth.ts:200,src/context/AccountLifecycle.ts:228,⚠️ 参数有差异,message,,error_reason,
4,用户注册流程 (Onboarding),pwa_onboarding_username_page_show,✅ 已实现,✅ 已实现,src/pages/Onboarding/Username.tsx:41,src/prod/onboarding/OnboardingUsername/index.tsx:46,两端均无参数,,,,
5,用户注册流程 (Onboarding),pwa_onboarding_username_page_confirm,✅ 已实现,✅ 已实现,src/pages/Onboarding/Username.tsx:89,src/prod/onboarding/OnboardingUsername/index.tsx:108,✅ 参数一致,,,user_name,
6,用户注册流程 (Onboarding),pwa_onboarding_age_page_show,✅ 已实现,✅ 已实现,src/pages/Onboarding/Age.tsx:29,src/prod/onboarding/OnboardingAge/index.tsx:33,两端均无参数,,,,
7,用户注册流程 (Onboarding),pwa_onboarding_age_page_confirm,✅ 已实现,✅ 已实现,src/pages/Onboarding/Age.tsx:63,src/prod/onboarding/OnboardingAge/index.tsx:143,✅ 参数一致,,,user_age,
12,用户注册流程 (Onboarding),pwa_onboarding_location_page_show,✅ 已实现,✅ 已实现,src/pages/EditZipCode/index.tsx:63,src/prod/onboarding/OnboardingZipcode.tsx:199,两端均无参数,,,,
13,用户注册流程 (Onboarding),pwa_onboarding_location_page_confirm,✅ 已实现,✅ 已实现,src/pages/EditZipCode/index.tsx:101,src/prod/onboarding/OnboardingZipcode.tsx:266,✅ 参数一致,,,zipcode,
18,用户注册流程 (Onboarding),pwa_onboarding_photo_page_show,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:41,src/prod/onboarding/OnboardingPhoto/index.tsx:48,两端均无参数,,,,
19,用户注册流程 (Onboarding),pwa_onboarding_photo_page_select_photo_success,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:62,src/utility/UserUtil.ts:93,⚠️ 参数有差异,"is_camera, photo_count",newAvatarUri,result,
22,用户注册流程 (Onboarding),pwa_onboarding_photo_page_confirm,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:217,src/prod/onboarding/OnboardingPhoto/index.tsx:147,两端均无参数,,,,
23,用户注册流程 (Onboarding),pwa_reg_photo_save_success_click,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:159,src/prod/onboarding/OnboardingPhoto/index.tsx:108,✅ 参数一致,,,"avatar_index, photo_count",
25,用户注册流程 (Onboarding),pwa_onboarding_upload_photo_page_server_success,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:205,src/utility/UserUtil.ts:134,⚠️ 参数有差异,"message, success",,,
26,用户注册流程 (Onboarding),pwa_onboarding_upload_photo_page_server_failure,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:209,src/utility/UserUtil.ts:143,✅ 参数一致,,,"message, success",
27,用户注册流程 (Onboarding),pwa_onboarding_success,✅ 已实现,✅ 已实现,src/pages/Onboarding/index.tsx:163,src/context/AccountLifecycle.ts:254 | src/prod/onboarding/OnboardingContainer/index.tsx:368,两端均无参数,,,,
28,用户注册流程 (Onboarding),pwa_google_login_button_click,✅ 已实现,✅ 已实现,src/pages/Onboarding/Username.tsx:49,src/prod/onboarding/Onboarding/index.tsx:97,两端均无参数,,,,
29,用户注册流程 (Onboarding),pwa_reg_photo_open_album,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:91,src/prod/onboarding/OnboardingPhoto/index.tsx:178,两端均无参数,,,,
30,用户注册流程 (Onboarding),pwa_reg_photo_select,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:56,src/prod/onboarding/OnboardingPhoto/index.tsx:71,✅ 参数一致,,,"is_cancel, selected_count",
31,用户注册流程 (Onboarding),pwa_reg_photo_audit_result,✅ 已实现,✅ 已实现,src/pages/Onboarding/Photo.tsx:182,src/prod/onboarding/OnboardingPhoto/index.tsx:130,✅ 参数一致,,,"age_qualified, beauty_score, pass",
32,用户注册流程 (Onboarding),pwa_reg_photo_click_next,✅ 已实现,⚠️ 已定义未调用,src/pages/Onboarding/Photo.tsx:163,,—,,,,
33,转化漏斗 (Conversion Funnel),pwa_ad_cashout_click,✅ 已实现,✅ 已实现,activity/getallmylinks.js:62,src/prod/home/ad/AdHome.tsx:59,两端均无参数,,,,
34,转化漏斗 (Conversion Funnel),pwa_ad_cashout_click_non_chrome,✅ 已实现,✅ 已实现,activity/getallmylinks.js:64,src/prod/home/ad/AdHome.tsx:63,两端均无参数,,,,
37,转化漏斗 (Conversion Funnel),web_ads_link_page_show,✅ 已实现,✅ 已实现,activity/getallmylinks.js:30,src/prod/home/ad/AdHome.tsx:31,两端均无参数,,,,
38,转化漏斗 (Conversion Funnel),web_ads_link_page_show_non_chrome,✅ 已实现,✅ 已实现,activity/getallmylinks.js:32,src/prod/home/ad/AdHome.tsx:33,两端均无参数,,,,
39,转化漏斗 (Conversion Funnel),web_login_page_show,✅ 已实现,✅ 已实现,src/pages/Login/index.tsx:37,src/prod/onboarding/Onboarding/index.tsx:133,两端均无参数,,,,
40,转化漏斗 (Conversion Funnel),web_login_page_google_success,✅ 已实现,✅ 已实现,src/hooks/useGoogleAuth.ts:177,src/hooks/useGoogleAuth/index.ts:107 | src/utility/GoogleAuthUtils.ts:86,⚠️ 参数有差异,user_id,,,
41,转化漏斗 (Conversion Funnel),web_login_page_google_failed,✅ 已实现,✅ 已实现,src/hooks/useGoogleAuth.ts:111 | src/hooks/useGoogleAuth.ts:195 | src/hooks/useGoogleAuth.ts:203,src/utility/GoogleAuthUtils.ts:58 | src/utility/GoogleAuthUtils.ts:74,⚠️ 参数有差异,"error_reason, message",,,
42,转化漏斗 (Conversion Funnel),web_login_page_carousel_1_show,⚠️ 已定义未调用,✅ 已实现,,src/prod/onboarding/OnboardingWaiting.tsx:15,—,,,,
43,转化漏斗 (Conversion Funnel),web_login_page_carousel_1_click,⚠️ 已定义未调用,⚠️ 已定义未调用,,,—,,,,
44,转化漏斗 (Conversion Funnel),web_login_page_carousel_2_show,⚠️ 已定义未调用,✅ 已实现,,src/prod/onboarding/OnboardingWaiting.tsx:43,—,,,,
